Date,train_orig_unscaled,train_pred_unscaled,validation_orig_unscaled,validation_pred_unscaled
2009-01-16,29.8,29.356737,,
2009-01-17,28.6,32.554173,,
2009-01-18,32.7,31.361788,,
2009-01-19,39.0,34.170948,,
2009-01-20,42.3,37.08938,,
2009-01-21,36.7,38.50151,,
2009-01-22,38.3,34.927975,,
2009-01-23,36.4,37.616222,,
2009-01-24,30.3,35.54751,,
2009-01-25,34.7,31.301,,
2009-01-26,38.0,35.678944,,
2009-01-27,41.5,37.507164,,
2009-01-28,43.7,39.366123,,
2009-01-29,42.800000000000004,40.65214,,
2009-01-30,43.3,40.039837,,
2009-01-31,44.1,40.663,,
2009-02-01,42.9,41.387894,,
2009-02-02,42.6,40.233074,,
2009-02-03,40.099999999999994,40.55029,,
2009-02-04,40.89999999999999,38.373672,,
2009-02-05,41.1,40.046818,,
2009-02-06,43.1,39.80831,,
2009-02-07,46.7,41.446297,,
2009-02-08,34.6,43.996864,,
2009-02-09,26.6,32.405727,,
2009-02-10,24.499999999999996,29.713427,,
2009-02-11,24.6,29.144178,,
2009-02-12,27.3,29.032179,,
2009-02-13,26.9,30.426996,,
2009-02-14,30.3,29.317598,,
2009-02-15,31.1,31.743788,,
2009-02-16,32.4,31.814762,,
2009-02-17,33.2,32.74573,,
2009-02-18,32.6,33.18768,,
2009-02-19,36.2,32.58469,,
2009-02-20,30.2,35.02028,,
2009-02-21,28.8,30.27004,,
2009-02-22,30.9,30.691105,,
2009-02-23,36.4,32.375504,,
2009-02-24,28.6,34.443775,,
2009-02-25,30.600000000000005,29.183662,,
2009-02-26,34.0,32.29635,,
2009-02-27,39.5,34.42021,,
2009-02-28,30.3,36.615776,,
2009-03-01,26.4,30.113176,,
2009-03-02,28.1,28.638933,,
2009-03-03,37.6,31.336657,,
2009-03-04,23.4,35.271637,,
2009-03-05,24.6,24.76382,,
2009-03-06,25.2,27.663734,,
2009-03-07,27.5,28.313793,,
2009-03-08,28.7,29.988087,,
2009-03-09,32.0,30.445478,,
2009-03-10,22.4,32.376797,,
2009-03-11,29.4,23.699781,,
2009-03-12,26.2,28.789707,,
2009-03-13,30.3,27.876047,,
2009-03-14,27.6,30.904522,,
2009-03-15,21.400000000000002,28.79461,,
2009-03-16,21.7,23.342554,,
2009-03-17,23.1,23.979076,,
2009-03-18,28.300000000000004,25.158007,,
2009-03-19,34.3,28.571825,,
2009-03-20,33.9,31.029613,,
2009-03-21,37.70000000000001,31.880796,,
2009-03-22,28.6,33.234364,,
2009-03-23,27.0,28.595627,,
2009-03-24,28.6,29.13756,,
2009-03-25,33.0,30.580414,,
2009-03-26,28.4,32.590706,,
2009-03-27,26.3,29.376726,,
2009-03-28,28.8,28.301107,,
2009-03-29,31.5,30.738571,,
2009-03-30,31.799999999999997,32.139538,,
2009-03-31,32.1,31.916014,,
2009-04-01,32.0,32.228832,,
2009-04-02,33.2,32.248722,,
2009-04-03,24.099999999999998,33.228886,,
2009-04-04,21.7,24.819963,,
2009-04-05,23.5,23.934063,,
2009-04-06,19.7,26.173674,,
2009-04-07,22.1,22.432117,,
2009-04-08,23.1,24.592384,,
2009-04-09,26.5,25.089493,,
2009-04-10,25.2,27.952261,,
2009-04-11,26.7,26.607182,,
2009-04-12,27.9,27.863268,,
2009-04-13,28.9,28.80889,,
2009-04-14,30.5,29.217033,,
2009-04-15,21.9,30.05434,,
2009-04-16,21.7,22.590193,,
2009-04-17,24.099999999999998,23.290201,,
2009-04-18,23.2,25.683014,,
2009-04-19,24.499999999999996,24.72746,,
2009-04-20,26.1,25.752106,,
2009-04-21,24.899999999999995,27.08756,,
2009-04-22,26.000000000000004,25.865728,,
2009-04-23,26.9,26.905787,,
2009-04-24,17.9,27.6554,,
2009-04-25,21.000000000000004,19.823744,,
2009-04-26,15.599999999999998,22.248457,,
2009-04-27,18.9,17.833616,,
2009-04-28,15.2,20.246754,,
2009-04-29,16.4,17.575937,,
2009-04-30,18.5,18.177214,,
2009-05-01,21.799999999999997,19.723839,,
